subject,predicate,object
Lifestealer,bestVersus,Phantom-Lancer
hand_of_midas,item_name,hand_of_midas
Broodmother,bestVersus,Riki
Lina,bestVersus,Ringmaster
Phantom-Lancer,hero_attack_type,Melee
Underlord,buysItem,pipe
Faceless-Void,bestVersus,Bloodseeker
Ursa,buysItem,blink
Phoenix,buysItem,staff_of_wizardry
Drow-Ranger,hasRole,Disabler
Alchemist,bestVersus,Witch-Doctor
Crystal-Maiden,hero_attack_type,Ranged
Enchantress,bestVersus,Ursa
Silencer,hasRole,Support
Phoenix,hasRole,Disabler
Omniknight,hasRole,Durable
Warlock,bestVersus,Dragon-Knight
Zeus,bestVersus,Mars
dagon,type,item
Dragon-Knight,bestVersus,Riki
Alchemist,bestVersus,Arc-Warden
Venomancer,bestVersus,Juggernaut
Underlord,bestVersus,Arc-Warden
Dark-Seer,hasRole,Disabler
Dark-Seer,bestVersus,Tusk
Ember-Spirit,relativeTo,Storm-Spirit
Sniper,hero_attack_type,Ranged
Earth-Spirit,bestVersus,Morphling
Sniper,bestVersus,Warlock
Outworld-Destroyer,bestVersus,Drow-Ranger
Hoodwink,hasRole,Nuker
Tiny,hero_attack_type,Melee
Arc-Warden,bestVersus,Silencer
Lycan,buysItem,diadem
Lion,hero_attack_type,Ranged
Naga-Siren,bestVersus,Troll-Warlord
Witch-Doctor,buysItem,glimmer_cape
Ancient-Apparition,bestVersus,Razor
Sniper,bestVersus,Tinker
Natures-Prophet,bestVersus,Axe
Silencer,bestVersus,Zeus
Legion-Commander,bestVersus,Shadow-Shaman
Chaos-Knight,bestVersus,Primal-Beast
role_name,domain,role
Morphling,hasRole,Carry
Lina,hero_name,Lina
Lina,bestVersus,Venomancer
Snapfire,relativeTo,Timbersaw
Disruptor,bestVersus,Dazzle
Magnus,buysItem,aghanims_shard
Tidehunter,buysItem,aghanims_shard
Tiny,bestVersus,Huskar
Lone-Druid,buysItem,aghanims_shard
Omniknight,bestVersus,Lina
Ursa,hasRole,Durable
Leshrac,bestVersus,Meepo
Io,bestVersus,Legion-Commander
Luna,bestVersus,Dazzle
Tusk,buysItem,ogre_axe
Broodmother,bestVersus,Lycan
Lina,bestVersus,Bristleback
Silencer,bestVersus,Primal-Beast
Drow-Ranger,bestVersus,Sniper
Marci,bestVersus,Grimstroke
Axe,bestVersus,Skywrath-Mage
Slardar,hasRole,Disabler
Alchemist,bestVersus,Phantom-Lancer
Timbersaw,hasRole,Durable
Visage,bestVersus,Wraith-King
Bristleback,hasRole,Nuker
Tusk,type,strong_hero
Alchemist,buysItem,blink
Snapfire,buysItem,staff_of_wizardry
Kunkka,hasRole,Nuker
Lion,bestVersus,Silencer
relativeTo,type,ObjectProperty
Weaver,buysItem,mithril_hammer
Marci,bestVersus,Dazzle
Clinkz,buysItem,blade_of_alacrity
Lich,buysItem,aghanims_shard
Lina,hasRole,Nuker
pavise,type,item
Lion,bestVersus,Medusa
Abaddon,bestVersus,Anti-Mage
Riki,hasRole,Carry
Lifestealer,bestVersus,Viper
Weaver,hero_attack_type,Ranged
Omniknight,bestVersus,Dazzle
Morphling,bestVersus,Jakiro
Clinkz,bestVersus,Huskar
Storm-Spirit,relativeTo,Void-Spirit
Wraith-King,bestVersus,Spectre
Natures-Prophet,bestVersus,Earthshaker
Sniper,bestVersus,Earthshaker
Chen,type,universal_hero
Phantom-Lancer,bestVersus,Shadow-Fiend
Zeus,buysItem,ogre_axe
vitality_booster,item_name,vitality_booster
Anti-Mage,bestVersus,Broodmother
Dark-Seer,bestVersus,Bane
Mirana,hero_name,Mirana
Lion,bestVersus,Earthshaker
Anti-Mage,hero_attack_type,Melee
Shadow-Fiend,hasRole,Carry
Muerta,buysItem,staff_of_wizardry
Axe,bestVersus,Tinker
Bristleback,type,strong_hero
Treant-Protector,hasRole,Initiator
Support,role_name,Support
Kunkka,type,strong_hero
Slardar,bestVersus,Ancient-Apparition
Dawnbreaker,bestVersus,Underlord
Mars,bestVersus,Arc-Warden
Tinker,bestVersus,Ember-Spirit
Troll-Warlord,hasRole,Durable
Gyrocopter,bestVersus,Dazzle
Dazzle,buysItem,blade_of_alacrity
Earthshaker,hasRole,Disabler
Venomancer,type,universal_hero
Necrophos,bestVersus,Huskar
Magnus,hero_name,Magnus
Support,type,role
Crystal-Maiden,type,intellectual_hero
Grimstroke,bestVersus,Phantom-Lancer
Monkey-King,hasRole,Escape
Brewmaster,hasRole,Carry
Alchemist,hasRole,Durable
Pangolier,bestVersus,Meepo
Hoodwink,bestVersus,Ancient-Apparition
Omniknight,hero_name,Omniknight
Shadow-Demon,buysItem,shadow_amulet
Treant-Protector,bestVersus,Tidehunter
Lone-Druid,bestVersus,Shadow-Shaman
Leshrac,buysItem,ogre_axe
Spectre,bestVersus,Lifestealer
Phoenix,hasRole,Initiator
Axe,bestVersus,Silencer
Lycan,hasRole,Escape
Zeus,bestVersus,Arc-Warden
Marci,hero_name,Marci
Night-Stalker,bestVersus,Razor
Oracle,bestVersus,Dazzle
Outworld-Destroyer,bestVersus,Disruptor
Sven,hasRole,Carry
Outworld-Destroyer,buysItem,blade_of_alacrity
Enchantress,bestVersus,Chaos-Knight
Ember-Spirit,hasRole,Nuker
Timbersaw,bestVersus,Dazzle
Winter-Wyvern,relativeTo,Dragon-Knight
Lion,type,intellectual_hero
cyclone,type,item
Io,buysItem,diadem
Slardar,hero_name,Slardar
agile_hero,subClassOf,hero
Witch-Doctor,type,intellectual_hero
Sand-King,hasRole,Escape
Broodmother,bestVersus,Bristleback
Earthshaker,bestVersus,Witch-Doctor
Riki,hasRole,Escape
Weaver,bestVersus,Outworld-Destroyer
Lion,bestVersus,Naga-Siren
Bristleback,bestVersus,Ancient-Apparition
Visage,bestVersus,Lone-Druid
Earthshaker,bestVersus,Arc-Warden
Sven,bestVersus,Witch-Doctor
Dazzle,buysItem,aghanims_shard
relativeTo,type,TransitiveProperty
Mars,hasRole,Initiator
Weaver,bestVersus,Meepo
Tinker,bestVersus,Grimstroke
Huskar,hero_name,Huskar
Enchantress,bestVersus,Spectre
Faceless-Void,hasRole,Durable
Natures-Prophet,hasRole,Carry
Clockwerk,bestVersus,Earthshaker
Mirana,bestVersus,Tinker
Dark-Willow,bestVersus,Techies
Monkey-King,bestVersus,Spectre
Visage,buysItem,pipe
Timbersaw,type,strong_hero
Pudge,bestVersus,Underlord
Clinkz,buysItem,dragon_lance
Pangolier,buysItem,ogre_axe
diadem,type,item
Dragon-Knight,hasRole,Nuker
Timbersaw,buysItem,kaya
Primal-Beast,bestVersus,Ancient-Apparition
Juggernaut,buysItem,ogre_axe
Invoker,bestVersus,Lifestealer
Bristleback,bestVersus,Death-Prophet
Kunkka,bestVersus,Drow-Ranger
Warlock,hasRole,Initiator
Crystal-Maiden,bestVersus,Arc-Warden
relic,type,item
Natures-Prophet,bestVersus,Witch-Doctor
hero_name,domain,hero
Silencer,hasRole,Nuker
Phantom-Lancer,type,agile_hero
Lion,bestVersus,Undying
Broodmother,hasRole,Escape
Night-Stalker,bestVersus,Ringmaster
Underlord,hero_name,Underlord
Kez,type,agile_hero
Anti-Mage,bestVersus,Naga-Siren
Lone-Druid,buysItem,mithril_hammer
Muerta,bestVersus,Lich
Bounty-Hunter,type,agile_hero
Viper,buysItem,blade_of_alacrity
Sniper,bestVersus,Juggernaut
Earthshaker,hasRole,Initiator
Gyrocopter,hero_name,Gyrocopter
Meepo,buysItem,blade_of_alacrity
Magnus,bestVersus,Phantom-Assassin
Necrophos,bestVersus,Underlord
Earth-Spirit,bestVersus,Abaddon
Elder-Titan,hasRole,Durable
Hoodwink,bestVersus,Beastmaster
Lone-Druid,bestVersus,Clinkz
Beastmaster,bestVersus,Bloodseeker
Riki,type,agile_hero
Phantom-Assassin,bestVersus,Warlock
Techies,bestVersus,Axe
Slark,bestVersus,Anti-Mage
Viper,bestVersus,Huskar
Io,bestVersus,Drow-Ranger
Juggernaut,bestVersus,Arc-Warden
Rubick,bestVersus,Underlord
boots_of_bearing,type,item
Broodmother,bestVersus,Chaos-Knight
Chaos-Knight,hasRole,Disabler
Dragon-Knight,hasRole,Disabler
guardian_greaves,item_name,guardian_greaves
Crystal-Maiden,bestVersus,Phantom-Lancer
bloodstone,type,item
Skywrath-Mage,hasRole,Disabler
Drow-Ranger,bestVersus,Omniknight
Dark-Willow,bestVersus,Venomancer
Slark,hasRole,Nuker
Centaur-Warrunner,bestVersus,Arc-Warden
Clockwerk,hasRole,Disabler
Vengeful-Spirit,bestVersus,Arc-Warden
Storm-Spirit,hasRole,Nuker
Lina,type,intellectual_hero
Natures-Prophet,buysItem,mithril_hammer
Vengeful-Spirit,bestVersus,Juggernaut
Ember-Spirit,bestVersus,Bane
Spectre,hero_attack_type,Melee
Ancient-Apparition,bestVersus,Chaos-Knight
blade_mail,type,item
Puck,bestVersus,Oracle
Tiny,bestVersus,Phantom-Assassin
Batrider,bestVersus,Skywrath-Mage
Bounty-Hunter,bestVersus,Anti-Mage
Juggernaut,bestVersus,Phantom-Lancer
Phantom-Assassin,bestVersus,Medusa
Bloodseeker,bestVersus,Naga-Siren
Dawnbreaker,buysItem,blade_mail
Magnus,bestVersus,Visage
Tusk,bestVersus,Huskar
Lion,hasRole,Initiator
Spirit-Breaker,bestVersus,Meepo
Broodmother,bestVersus,Bane
Nyx-Assassin,bestVersus,Huskar
Techies,bestVersus,Anti-Mage
Tidehunter,hasRole,Carry
Bounty-Hunter,hasRole,Nuker
Lone-Druid,hasRole,Carry
Night-Stalker,hasRole,Nuker
Tidehunter,buysItem,vladmir
Silencer,buysItem,force_staff
Kunkka,hero_attack_type,Melee
Clinkz,buysItem,mithril_hammer
echo_sabre,type,item
Bristleback,buysItem,blade_of_alacrity
Batrider,hero_attack_type,Ranged
Luna,bestVersus,Tinker
Storm-Spirit,hasRole,Disabler
Pangolier,bestVersus,Dazzle
Troll-Warlord,bestVersus,Underlord
Viper,bestVersus,Necrophos
item_name,range,string
ultimate_scepter,type,item
Centaur-Warrunner,hasRole,Initiator
Bloodseeker,hasRole,Carry
Witch-Doctor,bestVersus,Tidehunter
Marci,hero_attack_type,Melee
blitz_knuckles,item_name,blitz_knuckles
Lone-Druid,bestVersus,Meepo
Vengeful-Spirit,hasRole,Initiator
Silencer,bestVersus,Spectre
Faceless-Void,buysItem,maelstrom
Alchemist,bestVersus,Shadow-Shaman
Chen,bestVersus,Riki
Keeper-of-the-Light,bestVersus,Axe
Pugna,bestVersus,Techies
Marci,bestVersus,Axe
Omniknight,hero_attack_type,Melee
Dark-Willow,hasRole,Escape
Templar-Assassin,hasRole,Escape
Beastmaster,hasRole,Nuker
Viper,buysItem,dragon_lance
Axe,buysItem,blink
Abaddon,bestVersus,Disruptor
Wraith-King,bestVersus,Skywrath-Mage
Oracle,bestVersus,Nyx-Assassin
Arc-Warden,bestVersus,Slark
Necrophos,hero_attack_type,Ranged
Batrider,bestVersus,Silencer
Tiny,bestVersus,Outworld-Destroyer
Shadow-Demon,bestVersus,Ancient-Apparition
Night-Stalker,hasRole,Disabler
Nyx-Assassin,buysItem,dagon
Earthshaker,hero_name,Earthshaker
Jakiro,bestVersus,Bristleback
Dark-Willow,hero_attack_type,Ranged
Magnus,bestVersus,Dark-Willow
Batrider,bestVersus,Medusa
Disruptor,bestVersus,Dragon-Knight
point_booster,type,item
Anti-Mage,buysItem,yasha
Bristleback,buysItem,aghanims_shard
Enigma,bestVersus,Ancient-Apparition
Windranger,buysItem,maelstrom
Void-Spirit,hasRole,Carry
Omniknight,bestVersus,Legion-Commander
Muerta,bestVersus,Meepo
Natures-Prophet,relativeTo,Terrorblade
Ember-Spirit,hero_attack_type,Melee
Witch-Doctor,bestVersus,Viper
Ursa,hero_attack_type,Melee
Escape,type,role
Lina,buysItem,staff_of_wizardry
Brewmaster,bestVersus,Necrophos
broadsword,type,item
Pudge,bestVersus,Marci
Oracle,bestVersus,Warlock
Razor,bestVersus,Bristleback
Axe,hasRole,Durable
Timbersaw,hero_attack_type,Melee
Magnus,buysItem,blink
Witch-Doctor,bestVersus,Slark
Enigma,hero_name,Enigma
Storm-Spirit,bestVersus,Drow-Ranger
Shadow-Demon,bestVersus,Drow-Ranger
Spectre,buysItem,diadem
Bounty-Hunter,bestVersus,Ancient-Apparition
Gyrocopter,bestVersus,Silencer
Clinkz,hero_name,Clinkz
Void-Spirit,bestVersus,Keeper-of-the-Light
Undying,type,strong_hero
Spectre,bestVersus,Elder-Titan
Disruptor,type,intellectual_hero
Slark,bestVersus,Monkey-King
Templar-Assassin,bestVersus,Spectre
Drow-Ranger,type,agile_hero
Queen-of-Pain,hasRole,Carry
radiance,type,item
Phantom-Assassin,bestVersus,Pangolier
Zeus,hero_name,Zeus
Batrider,hero_name,Batrider
Skywrath-Mage,bestVersus,Brewmaster
Pugna,buysItem,arcane_boots
Naga-Siren,buysItem,diadem
Troll-Warlord,bestVersus,Bounty-Hunter
Spirit-Breaker,hasRole,Durable
Nyx-Assassin,bestVersus,Underlord
Templar-Assassin,bestVersus,Night-Stalker
Necrophos,bestVersus,Outworld-Destroyer
Doom,hasRole,Nuker
Leshrac,hero_name,Leshrac
Primal-Beast,buysItem,ogre_axe
Death-Prophet,type,intellectual_hero
Disruptor,bestVersus,Naga-Siren
Shadow-Demon,hero_attack_type,Ranged
Dazzle,bestVersus,Outworld-Destroyer
Keeper-of-the-Light,type,intellectual_hero
Ursa,bestVersus,Medusa
Legion-Commander,bestVersus,Troll-Warlord
Axe,bestVersus,Viper
Invoker,hasRole,Nuker
Naga-Siren,hasRole,Disabler
Sand-King,hasRole,Support
Troll-Warlord,hero_attack_type,Ranged
Necrophos,buysItem,radiance
Pudge,buysItem,staff_of_wizardry
Slardar,bestVersus,Lich
Void-Spirit,bestVersus,Drow-Ranger
Disruptor,hasRole,Disabler
Jakiro,hero_name,Jakiro
Tiny,buysItem,blink
Disabler,type,role
Ursa,bestVersus,Earthshaker
bloodstone,item_name,bloodstone
Earth-Spirit,buysItem,ogre_axe
Timbersaw,bestVersus,Medusa
Void-Spirit,hasRole,Escape
diffusal_blade,type,item
Dazzle,bestVersus,Meepo
Void-Spirit,buysItem,staff_of_wizardry
Alchemist,hero_attack_type,Melee
Crystal-Maiden,hero_name,Crystal-Maiden
Natures-Prophet,bestVersus,Necrophos
Techies,bestVersus,Drow-Ranger
Visage,hasRole,Disabler
Wraith-King,bestVersus,Mars
Doom,type,strong_hero
Beastmaster,bestVersus,Spectre
Legion-Commander,bestVersus,Brewmaster
Death-Prophet,hasRole,Disabler
Primal-Beast,bestVersus,Snapfire
Keeper-of-the-Light,hasRole,Disabler
Windranger,bestVersus,Winter-Wyvern
Luna,hasRole,Carry
Marci,hasRole,Disabler
Visage,hasRole,Pusher
Legion-Commander,buysItem,ogre_axe
Phantom-Lancer,bestVersus,Oracle
Doom,hasRole,Disabler
bestVersus,type,ObjectProperty
Death-Prophet,hasRole,Pusher
Meepo,bestVersus,Clinkz
Puck,bestVersus,Underlord
Queen-of-Pain,buysItem,staff_of_wizardry
Pudge,buysItem,aether_lens
Techies,hero_attack_type,Ranged
Mars,bestVersus,Abaddon
Axe,bestVersus,Wraith-King
Phantom-Assassin,bestVersus,Phantom-Lancer
Nyx-Assassin,bestVersus,Kunkka
Medusa,bestVersus,Morphling
Tiny,hasRole,Durable
Rubick,buysItem,staff_of_wizardry
agile_hero,type,Class
Terrorblade,hasRole,Carry
Huskar,bestVersus,Night-Stalker
Slark,buysItem,blade_of_alacrity
Huskar,bestVersus,Bane
Doom,bestVersus,Io
Faceless-Void,hero_attack_type,Melee
Faceless-Void,bestVersus,Earth-Spirit
Enchantress,bestVersus,Silencer
Skywrath-Mage,bestVersus,Omniknight
Oracle,bestVersus,Queen-of-Pain
Dazzle,bestVersus,Void-Spirit
Luna,bestVersus,Arc-Warden
Medusa,buysItem,manta
Jakiro,bestVersus,Night-Stalker
Naga-Siren,bestVersus,Drow-Ranger
Necrophos,buysItem,talisman_of_evasion
Batrider,bestVersus,Arc-Warden
Sven,bestVersus,Zeus
Medusa,bestVersus,Huskar
Windranger,type,universal_hero
Lifestealer,hasRole,Disabler
Pugna,hero_attack_type,Ranged
Venomancer,bestVersus,Mirana
Ursa,hasRole,Disabler
Abaddon,hasRole,Support
Treant-Protector,buysItem,arcane_boots
Juggernaut,bestVersus,Lone-Druid
diffusal_blade,item_name,diffusal_blade
Silencer,bestVersus,Winter-Wyvern
Monkey-King,type,agile_hero
Kunkka,bestVersus,Sand-King
Slardar,bestVersus,Bloodseeker
Broodmother,type,universal_hero
Mars,hero_name,Mars
relativeTo,type,SymmetricProperty
Oracle,buysItem,arcane_boots
Gyrocopter,bestVersus,Undying
Tinker,type,intellectual_hero
Ringmaster,hasRole,Escape
Lycan,bestVersus,Visage
Earth-Spirit,hasRole,Initiator
Pugna,bestVersus,Spectre
Io,bestVersus,Riki
Snapfire,hasRole,Nuker
Riki,bestVersus,Phoenix
Death-Prophet,bestVersus,Phantom-Lancer
Enchantress,relativeTo,Natures-Prophet
Gyrocopter,bestVersus,Arc-Warden
phase_boots,item_name,phase_boots
Wraith-King,bestVersus,Witch-Doctor
Kunkka,bestVersus,Phantom-Assassin
Natures-Prophet,bestVersus,Riki
Gyrocopter,bestVersus,Juggernaut
Ursa,bestVersus,Undying
Viper,bestVersus,Meepo
Jakiro,type,intellectual_hero
Elder-Titan,hero_name,Elder-Titan
Void-Spirit,hero_name,Void-Spirit
Muerta,bestVersus,Dazzle
Ringmaster,hero_attack_type,Ranged
Lycan,bestVersus,Meepo
Phantom-Lancer,buysItem,point_booster
Batrider,hasRole,Initiator
Natures-Prophet,hero_name,Natures-Prophet
Shadow-Fiend,type,agile_hero
Broodmother,bestVersus,Tinker
Timbersaw,bestVersus,Witch-Doctor
Beastmaster,buysItem,blade_of_alacrity
Underlord,hasRole,Escape
Venomancer,hasRole,Disabler
Alchemist,hasRole,Disabler
Abaddon,bestVersus,Clinkz
Shadow-Shaman,hero_name,Shadow-Shaman
Abaddon,bestVersus,Phantom-Assassin
Treant-Protector,hasRole,Escape
Troll-Warlord,hasRole,Pusher
Morphling,hasRole,Nuker
Winter-Wyvern,bestVersus,Beastmaster
Tinker,hasRole,Pusher
Mars,hasRole,Carry
Ancient-Apparition,hero_attack_type,Ranged
Windranger,bestVersus,Medusa
Phoenix,buysItem,solar_crest
Batrider,type,universal_hero
Hoodwink,bestVersus,Meepo
Grimstroke,bestVersus,Jakiro
Slark,bestVersus,Snapfire
Terrorblade,buysItem,yasha
Snapfire,hasRole,Disabler
Silencer,bestVersus,Earth-Spirit
Marci,type,universal_hero
Naga-Siren,hero_attack_type,Melee
Bristleback,bestVersus,Visage
Dark-Willow,hasRole,Support
Ursa,bestVersus,Phantom-Lancer
Pugna,type,intellectual_hero
Warlock,buysItem,arcane_boots
Tidehunter,bestVersus,Omniknight
Phoenix,hasRole,Escape
Pudge,type,strong_hero
Zeus,hasRole,Carry
Monkey-King,buysItem,ogre_axe
Leshrac,bestVersus,Dawnbreaker
Shadow-Shaman,buysItem,arcane_boots
Weaver,bestVersus,Axe
Centaur-Warrunner,bestVersus,Abaddon
Natures-Prophet,buysItem,maelstrom
Dawnbreaker,buysItem,broadsword
Morphling,buysItem,diadem
aether_lens,item_name,aether_lens
Dazzle,bestVersus,Troll-Warlord
Escape,role_name,Escape
Chen,bestVersus,Bane
Wraith-King,hasRole,Initiator
Ogre-Magi,hasRole,Nuker
Shadow-Fiend,bestVersus,Anti-Mage
Brewmaster,bestVersus,Venomancer
Ringmaster,bestVersus,Morphling
Snapfire,bestVersus,Io
Grimstroke,hasRole,Disabler
Oracle,hero_attack_type,Ranged
Anti-Mage,bestVersus,Razor
Venomancer,bestVersus,Sniper
Bloodseeker,bestVersus,Lifestealer
Snapfire,buysItem,force_staff
force_staff,type,item
item_name,domain,item
Shadow-Fiend,hasRole,Nuker
Phoenix,hero_attack_type,Ranged
Dawnbreaker,bestVersus,Spirit-Breaker
Dark-Willow,type,universal_hero
Outworld-Destroyer,bestVersus,Grimstroke
Leshrac,hasRole,Carry
Lion,hero_name,Lion
role_name,range,string
Marci,bestVersus,Viper
Vengeful-Spirit,bestVersus,Lycan
Dragon-Knight,bestVersus,Mars
Techies,bestVersus,Snapfire
Jakiro,relativeTo,Winter-Wyvern
Brewmaster,hasRole,Nuker
Queen-of-Pain,buysItem,kaya
Arc-Warden,hasRole,Carry
Shadow-Demon,hasRole,Support
Viper,hasRole,Durable
item,type,Class
hasRole,domain,hero
Meepo,bestVersus,Storm-Spirit
Tusk,buysItem,blink
Storm-Spirit,bestVersus,Lich
Ogre-Magi,hasRole,Disabler
Chaos-Knight,buysItem,armlet
Sven,hasRole,Nuker
Spirit-Breaker,bestVersus,Nyx-Assassin
Zeus,buysItem,staff_of_wizardry
Shadow-Demon,bestVersus,Abaddon
Batrider,bestVersus,Wraith-King
Juggernaut,hero_name,Juggernaut
Elder-Titan,hasRole,Disabler
Faceless-Void,bestVersus,Juggernaut
Lifestealer,buysItem,blade_of_alacrity
Troll-Warlord,buysItem,yasha
Slark,hero_name,Slark
Enchantress,bestVersus,Phantom-Lancer
Slardar,hasRole,Durable
Slardar,bestVersus,Chaos-Knight
Durable,type,role
Skywrath-Mage,bestVersus,Anti-Mage
Sniper,hasRole,Carry
Ogre-Magi,hero_name,Ogre-Magi
Pangolier,hasRole,Carry
Meepo,bestVersus,Lina
Warlock,hero_attack_type,Ranged
Leshrac,buysItem,staff_of_wizardry
Dark-Willow,bestVersus,Silencer
Void-Spirit,bestVersus,Lich
Shadow-Shaman,hasRole,Pusher
Monkey-King,hasRole,Initiator
Ember-Spirit,bestVersus,Arc-Warden
Natures-Prophet,hasRole,Nuker
Hoodwink,type,agile_hero
Techies,bestVersus,Lich
Huskar,bestVersus,Skywrath-Mage
Beastmaster,bestVersus,Tinker
Phoenix,bestVersus,Huskar
Keeper-of-the-Light,bestVersus,Treant-Protector
Sven,hasRole,Disabler
Abaddon,buysItem,ogre_axe
Dragon-Knight,buysItem,ogre_axe
Windranger,bestVersus,Arc-Warden
Lich,buysItem,shadow_amulet
Puck,buysItem,blink
Templar-Assassin,type,agile_hero
talisman_of_evasion,type,item
Pangolier,bestVersus,Witch-Doctor
Riki,bestVersus,Spectre
Ogre-Magi,buysItem,hand_of_midas
Doom,bestVersus,Necrophos
Spirit-Breaker,bestVersus,Axe
Leshrac,hero_attack_type,Ranged
Dark-Seer,bestVersus,Wraith-King
Bristleback,bestVersus,Weaver
Vengeful-Spirit,bestVersus,Bristleback
Enchantress,hasRole,Durable
Faceless-Void,hasRole,Initiator
Lina,bestVersus,Tidehunter
Bristleback,hasRole,Durable
Crystal-Maiden,buysItem,staff_of_wizardry
Kunkka,hasRole,Durable
Void-Spirit,bestVersus,Sand-King
Lycan,bestVersus,Dazzle
Void-Spirit,relativeTo,Earth-Spirit
kaya,item_name,kaya
Rubick,hasRole,Support
Elder-Titan,bestVersus,Night-Stalker
Weaver,hasRole,Carry
Terrorblade,bestVersus,Snapfire
Night-Stalker,buysItem,mithril_hammer
Monkey-King,bestVersus,Oracle
Ember-Spirit,bestVersus,Phantom-Lancer
Necrophos,buysItem,aghanims_shard
Slardar,bestVersus,Dazzle
Axe,buysItem,blade_mail
Chaos-Knight,bestVersus,Arc-Warden
Jakiro,bestVersus,Tinker
Rubick,bestVersus,Spirit-Breaker
Hoodwink,bestVersus,Grimstroke
Earthshaker,bestVersus,Spectre
Chaos-Knight,bestVersus,Juggernaut
Undying,hasRole,Support
Pangolier,buysItem,staff_of_wizardry
Nyx-Assassin,hasRole,Initiator
Death-Prophet,bestVersus,Lifestealer
Centaur-Warrunner,bestVersus,Jakiro
Witch-Doctor,bestVersus,Elder-Titan
Enchantress,bestVersus,Viper
Ancient-Apparition,bestVersus,Juggernaut
Witch-Doctor,hasRole,Disabler
Marci,bestVersus,Lifestealer
Timbersaw,relativeTo,Snapfire
Sand-King,bestVersus,Oracle
Spectre,type,agile_hero
Puck,hero_name,Puck
Winter-Wyvern,bestVersus,Lich
Medusa,bestVersus,Outworld-Destroyer
Vengeful-Spirit,hasRole,Escape
Jakiro,relativeTo,Dragon-Knight
Tiny,bestVersus,Axe
Void-Spirit,bestVersus,Bloodseeker
Enigma,bestVersus,Visage
Juggernaut,hasRole,Pusher
Crystal-Maiden,bestVersus,Sniper
Crystal-Maiden,bestVersus,Spectre
Shadow-Shaman,hasRole,Initiator
Witch-Doctor,hero_name,Witch-Doctor
Arc-Warden,type,agile_hero
Pugna,buysItem,shadow_amulet
Warlock,type,intellectual_hero
Ringmaster,bestVersus,Lich
Morphling,buysItem,blade_of_alacrity
Broodmother,buysItem,oblivion_staff
mask_of_madness,type,item
Weaver,hasRole,Escape
Brewmaster,buysItem,relic
soul_booster,item_name,soul_booster
Ogre-Magi,bestVersus,Batrider
Vengeful-Spirit,hero_attack_type,Ranged
Mars,buysItem,ogre_axe
ogre_axe,item_name,ogre_axe
Keeper-of-the-Light,bestVersus,Riki
Clinkz,bestVersus,Warlock
Tidehunter,hasRole,Nuker
buysItem,domain,hero
Faceless-Void,hero_name,Faceless-Void
Muerta,bestVersus,Legion-Commander
Axe,hasRole,Disabler
Witch-Doctor,bestVersus,Spectre
Underlord,hasRole,Support
Lifestealer,bestVersus,Tinker
Invoker,bestVersus,Silencer
Keeper-of-the-Light,bestVersus,Sand-King
Earthshaker,buysItem,point_booster
dagon,item_name,dagon
Lich,bestVersus,Anti-Mage
Phantom-Assassin,hero_name,Phantom-Assassin
Abaddon,bestVersus,Dazzle
Dawnbreaker,type,strong_hero
Ember-Spirit,bestVersus,Viper
Bloodseeker,hasRole,Nuker
Treant-Protector,hasRole,Support
Winter-Wyvern,hero_attack_type,Ranged
pipe,type,item
Spirit-Breaker,hasRole,Disabler
Riki,buysItem,blade_of_alacrity
Anti-Mage,bestVersus,Chaos-Knight
Tidehunter,type,strong_hero
Lich,hasRole,Nuker
Windranger,bestVersus,Viper
Chaos-Knight,hasRole,Durable
Dragon-Knight,hasRole,Durable
Earth-Spirit,bestVersus,Anti-Mage
Shadow-Fiend,buysItem,blade_of_alacrity
Skywrath-Mage,hero_attack_type,Ranged
Oracle,hasRole,Support
Lone-Druid,bestVersus,Dawnbreaker
glimmer_cape,item_name,glimmer_cape
Silencer,bestVersus,Tidehunter
Arc-Warden,hero_name,Arc-Warden
Pudge,bestVersus,Anti-Mage
Chen,hero_attack_type,Ranged
Magnus,hasRole,Disabler
Brewmaster,hero_attack_type,Melee
Natures-Prophet,type,intellectual_hero
Treant-Protector,bestVersus,Skywrath-Mage
Doom,hero_name,Doom
Pudge,hasRole,Nuker
Huskar,buysItem,ogre_axe
Void-Spirit,hasRole,Nuker
Sven,hero_attack_type,Melee
Morphling,bestVersus,Necrophos
Queen-of-Pain,bestVersus,Slardar
Bloodseeker,hasRole,Disabler
Undying,bestVersus,Outworld-Destroyer
Dragon-Knight,buysItem,mask_of_madness
Mirana,hasRole,Escape
Muerta,bestVersus,Queen-of-Pain
ancient_janggo,type,item
Dark-Seer,bestVersus,Abaddon
Beastmaster,bestVersus,Juggernaut
Meepo,hero_name,Meepo
Techies,hasRole,Nuker
Ember-Spirit,buysItem,mage_slayer
bfury,type,item
Juggernaut,bestVersus,Troll-Warlord
Phantom-Lancer,hasRole,Pusher
Dragon-Knight,bestVersus,Slark
Weaver,buysItem,blade_of_alacrity
Phoenix,bestVersus,Sand-King
Night-Stalker,buysItem,blink
Drow-Ranger,bestVersus,Bounty-Hunter
Winter-Wyvern,bestVersus,Clockwerk
Clockwerk,bestVersus,Night-Stalker
manta,item_name,manta
Outworld-Destroyer,bestVersus,Legion-Commander
Tiny,hasRole,Disabler
Rubick,bestVersus,Anti-Mage
Hoodwink,bestVersus,Lion
Mirana,hero_attack_type,Ranged
