AnimeId;StudioId
28869;247
28881;537
28881;839
28883;95
28885;1211
28887;1211
28891;10
28907;56
28911;44
28913;44
28915;44
28921;1023
28925;28
28927;858
28929;1266
28957;8
28965;86
28977;1258
28979;27
28981;1264
28983;65
28999;132
29003;757
29017;537
29027;1053
29035;18
29067;541
29087;1325
29089;1325
29093;441
29095;441
29099;37
29101;441
29129;333
29151;200
29163;3
29165;346
29173;1249
29223;56
29223;1103
29231;34
29231;139
29233;247
29235;247
29247;391
29249;150
29255;10
29267;150
29269;150
29271;150
29273;150
29275;150
29283;23
29283;110
29301;218
29317;56
29325;10
29351;111
29361;432
29363;22
29367;111
29369;111
29371;111
29373;111
29375;111
29377;111
29379;111
29385;111
29387;111
29389;111
29399;111
29401;111
29403;111
29413;35
29419;28
29421;111
29423;111
29425;111
29427;111
29429;111
29431;111
29433;111
29435;111
29437;73
29445;207
29467;111
29469;111
29471;111
29473;111
29475;111
29477;111
29479;111
29481;111
29483;111
29485;111
29487;111
29489;111
29493;111
29495;111
29497;111
29499;111
29501;111
29503;111
29505;111
29507;111
29511;37
29513;7
29515;118
29517;200
29527;145
29529;145
29535;150
29537;150
29539;150
29541;150
29543;150
29545;917
29547;150
29549;150
29583;10
29589;56
29603;819
29605;819
29609;1248
29611;247
29613;247
29623;471
29643;931
29681;435
29687;473
29697;10
29715;432
29716;18
29722;866
29729;291
29731;291
29738;103
29739;1013
29740;145
29740;398
29741;29
29741;398
29742;398
29743;398
29745;398
29746;16
29746;398
29747;111
29747;398
29747;1013
29748;111
29748;398
29748;1013
29749;1013
29750;1013
29751;1013
29752;291
29755;10
29756;22
29758;7
29759;398
29764;1249
29765;1249
29766;1249
29767;1249
29768;1249
29785;73
29785;1079
29786;7
29787;290
29787;314
29801;56
29803;11
29814;18
29820;276
29821;276
29822;276
29823;276
29829;333
29830;333
29831;333
29832;276
29834;10
29835;1290
29837;95
29843;17
29844;1003
29846;1231
29851;1003
29854;569
29854;1244
29855;37
29860;276
29861;276
29862;276
29863;1280
29865;400
29868;18
29876;1325
29893;333
29897;53
29898;831
29901;73
29910;1768
29917;53
29918;53
29921;53
29921;1251
29922;53
29924;831
29926;198
29927;1091
29928;198
29929;1091
29935;1768
29936;1768
29937;1768
29941;406
29974;218
29975;58
29975;439
29975;306
29976;112
29995;1249
29998;292
29999;6
30010;1209
30012;1250
30013;1197
30014;41
30015;73
30016;41
30018;1250
30019;1250
30028;18
30030;37
30036;200
30039;27
30039;28
30045;1250
30050;191
30056;2
30061;14
30064;150
30066;120
30071;111
30079;145
30088;1033
30089;1252
30090;1252
30091;300
30091;957
30093;1252
30094;1252
30100;290
30107;315
30107;829
30116;111
30117;111
30118;111
30119;111
30120;111
30121;111
30122;23
30122;453
30123;4
30124;150
30125;150
30127;1195
30129;111
30131;76
30133;406
30137;163
30138;33
30139;315
30143;18
30144;276
30166;1325
30173;158
30177;247
30178;14
30187;1103
30191;1119
30196;7
30198;315
30205;112
30206;2
30217;200
30218;56
30223;1129
30230;10
30230;11
30232;28
30235;68
30237;38
30240;7
30246;4
30249;1173
30250;27
30251;70
30263;150
30264;150
30276;11
30278;999
30279;333
30284;150
30289;73
30290;456
30290;1286
30291;456
30292;418
30296;300
30296;852
30298;196
30300;120
30305;191
30307;456
30309;464
30309;1263
30311;10
30312;315
30313;30
30321;271
30321;300
30321;957
30324;1099
30342;406
30344;56
30346;56
30347;56
30355;852
30358;13
30362;200
30363;1053
30364;10
30365;1053
30370;1
30375;1075
30376;112
30378;276
30379;41
30381;41
30382;41
30383;1087
30384;537
30384;839
30385;38
30386;10
30386;28
30390;333
30409;229
30410;228
30411;432
30412;1268
30413;73
30415;2
30417;276
30419;334
30419;1237
30420;18
30437;1281
30438;1258
30442;276
30443;276
30444;276
30445;334
30449;18
30450;18
30453;18
30458;1
30463;819
30464;1053
30468;150
30470;276
30481;18
30483;18
30484;314
30485;300
30489;315
30499;858
30503;4
30512;37
30514;44
30524;1265
30530;103
30533;14
30544;56
30547;449
30549;27
30549;898
30556;230
30567;1237
30571;196
30573;10
30573;27
30582;86
30585;1033
30600;1195
30602;866
30605;76
30617;1396
30625;37
30634;22
30641;839
30646;247
30648;247
30649;247
30651;276
30652;60
30654;456
30663;475
30679;38
30679;163
30686;28
30694;18
30695;18
30705;91
30709;73
30711;14
30714;858
30721;1195
30723;1
30727;56
30732;443
30736;569
30738;235
30739;112
30740;200
30743;17
30743;211
30745;2
30746;541
30749;456
30751;330
30752;276
30753;276
30754;276
30757;101
30759;1936
30766;437
30767;68
30777;276
30778;56
30781;1273
30782;91
30790;73
30795;73
30796;276
30803;22
30806;601
30806;839
30813;456
30818;437
30825;1
30826;91
30831;37
30840;14
30845;1258
30850;1276
30851;276
30859;1277
30868;1023
30869;1023
30870;1023
30873;14
30875;37
30885;4
30886;471
30892;276
30893;196
30895;132
30896;14
30901;314
30902;333
30905;196
30911;43
30912;18
30915;4
30916;3
30919;1127
30920;13
30921;200
30922;1279
30923;1278
30925;103
30926;18
30927;18
30928;18
30929;18
30930;18
30931;18
30932;18
30933;18
30947;1169
30948;1169
30952;537
30952;839
30953;537
30953;839
30954;400
30965;385
30988;91
30989;432
30991;95
31018;30
31019;432
31020;432
31033;30
31034;111
31034;396
31035;803
31043;56
31044;28
31049;28
31050;60
31050;322
31051;10
31052;245
31055;1286
31056;300
31064;56
31065;56
31068;94
31070;235
31070;354
31071;276
31080;300
31091;8
31096;2
31098;569
31098;1244
31102;21
31105;14
31107;1523
31109;37
31111;21
31113;10
31121;456
31128;537
31128;839
31129;198
31137;56
31138;443
31139;1264
31143;196
31143;406
31144;291
31145;14
31147;4
31149;56
31156;51
31157;14
31158;37
31163;1109
31163;1127
31165;17
31166;29
31166;513
31168;28
31173;4
31174;1
31178;56
31181;44
31196;73
31201;247
31202;22
31205;1844
31211;140
31221;1278
31223;94
31227;18
31229;112
31229;1471
31231;28
31233;1325
31234;95
31235;68
31236;61
31237;95
31238;247
31239;474
31240;314
31244;91
31245;1304
31246;307
31251;14
31280;7
31283;91
31289;18
31297;1
31298;300
31317;443
31318;441
31319;118
31324;441
31326;120
31327;7
31338;1053
31339;1360
31344;309
31348;471
31361;432
31362;169
31368;441
31369;14
31370;37
31373;28
31373;1231
31373;1370
31374;10
31376;7
31377;475
31378;858
31380;27
31389;43
31402;896
31404;439
31405;10
31410;276
31414;196
31417;126
31418;51
31422;7
31422;179
31426;1257
31430;333
31430;839
31433;10
31436;111
31439;1299
31440;1237
31442;2
31448;17
31452;290
31454;14
31456;463
31463;1426
31464;276
31465;276
31471;1258
31478;4
31483;4
31485;1258
31486;7
31490;18
31491;346
31493;1569
31498;406
31499;1325
31500;1053
31517;1005
31519;1067
31521;91
31530;1087
31534;1292
31537;1893
31539;432
31540;839
31549;103
31549;291
31549;1135
31552;1119
31553;132
31555;1290
31559;11
31560;537
31560;839
31561;32
31562;432
31564;95
31566;91
31566;218
31566;1271
31573;1258
31578;833
31578;1300
31580;1023
31588;11
31588;73
31592;28
31593;911
31598;37
31599;276
31608;1237
31610;112
31617;10
31618;13
31621;1569
31629;56
31630;56
31631;287
31633;1291
31636;91
31637;56
31638;1291
31639;1291
31640;1197
31642;1291
31643;1291
31644;1291
31645;56
31646;44
31647;1229
31658;10
31665;2
31667;29
31667;1229
31668;1237
31670;247
31672;36
31673;1292
31674;1292
31675;10
31676;344
31678;1810
31680;37
31683;1195
31693;139
31694;198
31699;1005
31704;11
31706;300
31710;1
31711;27
31715;56
31716;441
31722;56
31733;18
31736;38
31737;56
31741;1087
31746;1063
31747;290
31749;211
31749;381
31750;28
31753;866
31754;112
31756;858
31757;44
31758;44
31762;103
31763;14
31764;11
31765;56
31769;317
31771;7
31772;11
31783;73
31785;193
31790;1053
31790;1109
31793;1295
31797;300
31798;803
31804;290
31804;1264
31807;276
31812;56
31815;291
31821;839
31827;1235
31829;22
31838;1667
31845;1053
31846;1033
31848;1195
31851;1569
31853;1296
31859;56
31861;48
31865;765
31866;3
31867;439
31868;65
31883;73
31884;18
31890;103
31892;1301
31893;1301
31898;1302
31903;400
31904;163
31909;852
31911;28
31914;271
31914;439
31918;858
31919;103
31923;456
31924;1303
31927;10
31931;27
31933;287
31952;91
31953;95
31964;4
31966;486
31967;1569
31972;471
31973;14
31978;247
31980;541
31984;73
31988;2
31989;2
31994;1169
31997;37
32005;73
32011;276
32013;91
32014;1143
32015;1023
32023;537
32026;1
32032;18
32034;27
32034;898
32038;4
32039;4
32041;200
32051;18
32058;1324
32059;1324
32065;7
32071;486
32083;95
32084;95
32086;1023
32087;1
32088;1
32093;300
32094;37
32105;1
32108;18
32122;1258
32133;21
32142;291
32143;291
32145;291
32146;291
32147;291
32148;291
32151;41
32152;999
32153;44
32158;14
32160;18
32171;300
32174;56
32175;441
32182;4
32188;314
32189;456
32190;1314
32191;44
32197;276
32202;14
32212;287
32214;418
32214;1299
32215;120
32218;8
32222;28
32228;1237
32245;132
32248;6
32248;1314
32251;1314
32255;1952
32262;1264
32268;44
32271;179
32274;91
32274;218
32275;432
32276;432
32281;291
32282;7
32301;1053
32309;291
32313;4
32321;73
32323;1350
32353;191
32359;28
32360;56
32365;1
32366;1258
32369;28
32370;73
32376;18
32379;1237
32379;1381
32380;37
32382;334
32383;1286
32388;432
32397;35
32397;1569
32402;432
32407;27
32409;1053
32410;1127
32415;569
32437;18
32438;51
32447;1396
32447;1673
32454;1237
32455;346
32461;10
32467;290
32481;14
32483;112
32485;7
32491;839
32494;569
32502;346
32502;949
32503;34
32511;60
32526;14
32534;1809
32542;37
32547;300
32548;10
32551;18
32553;44
32555;300
32557;1252
32559;276
32561;56
32563;525
32564;7
32566;999
32568;73
32571;397
32571;1766
32572;1320
32574;4
32582;101
32595;397
32596;28
32596;1231
32601;28
32603;541
32606;1129
32607;51
32608;112
32609;22
32613;1575
32615;1567
32625;541
32648;51
32663;432
32664;400
32665;1362
32666;276
32668;10
32670;1258
32673;839
32676;73
32681;803
32682;1265
32684;218
32686;27
32695;951
32696;1129
32697;1195
32698;456
32707;48
32717;1258
32728;1934
32729;94
32730;14
32734;291
32734;1135
32735;56
32739;6
32740;60
32772;1
32773;30
32785;27
32785;28
32792;14
32801;7
32802;73
32805;235
32806;1258
32816;1237
32817;1237
32827;10
32828;73
32829;73
32830;276
32832;1433
32835;65
32836;41
32842;276
32843;41
32863;456
32866;300
32867;4
32869;10
32870;10
32871;10
32875;432
32876;37
32878;1
32879;290
32881;18
32884;312
32885;18
32886;1067
32887;7
32888;22
32892;276
32897;22
32898;14
32899;112
32900;441
32901;56
32902;858
32906;833
32915;1119
32916;330
32920;471
32924;7
32930;56
32932;21
32934;1387
32935;10
32936;1325
32937;37
32943;218
32944;432
32947;1379
32948;218
32949;456
32951;839
32954;1380
32956;1229
32959;1033
32961;60
32962;56
32977;866
32979;1127
32981;309
32983;1119
32993;3
32995;569
32998;1119
32999;1266
33002;276
33003;456
33004;300
33010;10
33010;1278
33010;1317
33011;443
33012;91
33013;37
33018;43
33019;37
33021;41
33023;95
33024;1109
33024;1569
33025;1109
33025;1569
33026;103
33027;103
33028;456
33031;290
33032;1360
33033;1075
33034;418
33035;290
33036;1304
33037;1
33038;1350
33041;537
33042;1387
33044;276
33045;1258
33046;56
33047;44
33049;43
33050;43
33051;14
33064;27
33069;1127
33071;4
33074;73
33074;94
33075;2
33080;56
33085;432
33086;1399
33087;37
33089;1560
33091;287
33094;56
33095;37
33099;37
33102;196
33105;334
33105;1396
33113;41
33116;1091
33118;290
33118;1264
33122;1133
33123;850
33126;3
33129;10
33130;37
33142;443
33157;300
33161;91
33163;10
33164;2
33170;56
33173;95
33181;196
33183;18
33184;300
33185;314
33188;276
33190;287
33191;287
33193;1268
33195;1268
33196;1268
33197;7
33201;1195
33203;112
33204;1278
33205;858
33206;2
33209;1325
33213;249
33218;11
33219;1851
33221;14
33222;1264
33228;14
33234;435
33234;1846
33240;1296
33241;866
33242;441
33244;1195
33245;1264
33247;7
33248;309
33253;1023
33254;839
33255;7
33255;1444
33262;432
33263;44
33274;1169
33278;1768
33280;1669
33286;300
33286;957
33290;1229
33299;14
33300;390
33302;73
33308;7
33310;452
33314;18
33323;73
33325;65
33337;11
33338;18
33339;1325
33339;1771
33341;318
33342;1091
33348;406
33350;1268
33352;2
33354;11
33357;1325
33358;1
33362;1075
33363;218
33366;13
33371;10
33371;28
33371;1278
33372;443
33377;73
33377;247
33378;22
33389;22
33390;318
33390;1383
33391;13
33392;1562
33394;1487
33398;432
33417;37
33419;28
33421;1536
33429;1292
33430;1292
33431;1292
33433;30
33434;1258
33438;1892
33446;1325
33447;1379
33454;36
33455;44
33456;300
33457;1562
33462;1195
33473;1489
33474;22
33475;300
33475;957
33478;7
33480;1133
33484;1091
33486;4
33487;300
33489;803
33490;247
33491;441
33498;1
33499;1
33500;276
33501;276
33502;41
33502;605
33506;56
33508;1667
33511;456
33513;456
33519;858
33520;858
33524;37
33525;1522
33528;1522
33529;1522
33531;41
33532;7
33533;1522
33541;833
33546;101
33558;43
33564;563
33566;94
33569;443
33572;1569
33573;27
33573;1353
33581;1569
33589;1569
33603;2208
33604;2208
33605;1325
33606;18
33607;95
33654;354
33659;541
33661;247
33662;276
33668;314
33672;247
33674;11
33681;1380
33685;1231
33685;1278
33686;1231
33686;1278
33687;1231
33687;1278
33690;1514
33691;1091
33697;47
33698;44
33709;569
33712;91
33712;753
33713;14
33717;525
33720;60
33723;1487
33724;839
33726;1471
33727;432
33728;94
33728;894
33729;94
33729;894
33730;94
33730;894
33731;95
33733;28
33734;1972
33737;28
33739;343
33740;8
33741;47
33743;51
33746;1067
33753;343
33755;1805
33756;945
33758;1768
33760;1325
33762;1808
33763;1808
33764;945
33770;803
33771;1547
33772;819
33773;819
33775;1
33776;95
33779;400
33783;1023
33787;1357
33788;7
33795;1295
33797;537
33798;112
33803;1169
33806;443
33808;354
33811;1237
33814;37
33818;7
33820;37
33834;8
33834;120
33835;95
33836;418
33836;1299
33839;346
33840;37
33845;2
33846;276
33850;1379
33872;1972
33889;1569
33899;1103
33905;2159
33913;1419
33914;276
33915;276
33916;276
33922;276
33926;1350
33929;4
33933;276
33934;803
33941;1746
33945;276
33948;911
33949;91
33950;27
33957;28
33958;1691
33964;1119
33966;439
33969;1350
33970;60
33972;1839
33975;276
33983;1529
33985;1195
33985;1536
33988;56
33997;36
33998;406
33999;406
34000;406
34005;27
34006;91
34008;569
34009;1325
34012;300
34013;866
34016;37
34019;1379
34021;94
34028;569
34028;1244
34032;103
34034;28
34036;73
34037;1091
34048;1173
34050;21
34051;3
34052;28
34055;1237
34055;1381
34076;132
34077;28
34083;56
34086;43
34088;563
34091;432
34092;432
34096;1258
34100;300
34102;287
34103;456
34104;441
34106;112
34125;1053
34126;441
34129;1706
34134;7
34136;94
34148;1264
34151;1596
34152;456
34156;276
34161;11
34167;437
34167;1670
34176;314
34177;439
34179;333
34187;141
34197;73
34197;247
34198;28
34201;22
34204;2
34207;1063
34208;456
34209;73
34213;1295
34233;73
34233;444
34234;73
34234;1558
34235;73
34235;126
34238;1
34239;1
34244;247
34257;400
34257;1829
34258;13
34261;1173
34262;397
34264;1291
34277;95
34279;56
34280;1295
34281;911
34284;418
34289;7
34290;18
34292;64
34295;541
34299;18
34300;1667
34302;18
34304;103
34307;18
34309;276
34310;28
34315;229
34321;1087
34323;73
34324;13
34325;28
34328;10
34332;1314
34337;73
34337;444
34338;715
34338;839
34348;1314
34349;10
34349;11
34350;7
34353;276
34367;60
34368;7
34369;276
34373;276
34374;418
34375;418
34376;418
34382;911
34383;1195
34389;456
34391;14
34392;1340
34393;1340
34394;1396
34402;354
34403;951
34410;2140
34411;1209
34414;41
34420;14
34422;1328
34423;1328
34425;1328
34426;1328
34427;218
34427;1209
34428;11
34430;73
34437;14
34438;14
34439;14
34440;14
34443;73
34445;418
34447;1053
34449;37
34451;4
34453;132
34456;13
34465;56
34467;1169
34471;28
34474;753
34480;7
34481;1295
34488;1286
34489;400
34490;463
34494;132
34497;300
34497;957
34498;44
34501;439
34501;1257
34502;330
34504;309
34510;471
34511;471
34513;569
34514;28
34519;443
34522;1237
34525;1325
34527;247
34532;839
34533;41
34534;1119
34535;400
34537;1591
34538;314
34539;3
34540;28
34541;1523
34542;569
34543;1379
34544;858
34547;569
34548;112
34549;47
34550;247
34552;1258
34561;1103
34565;439
34566;1
34572;1
34577;56
34580;73
34589;1529
34591;1119
34595;1055
34599;290
34602;1350
34604;7
34607;7
34612;7
34612;1444
34613;276
34614;1237
34615;1237
34618;56
34620;91
34623;73
34626;37
34628;276
34636;10
34642;569
34644;300
34647;44
34649;10
34649;27
34649;898
34658;1440
34662;56
34669;2140
34675;406
34675;1593
34704;1936
34705;1936
34706;1936
34707;1936
34712;7
34716;1023
34719;1023
34720;1023
34721;1023
34722;1023
34723;443
34724;1325
34725;1514
34733;1340
34734;7
34734;179
34738;1169
34741;28
34742;443
34745;10
34751;112
34753;300
34754;37
34756;1357
34757;1618
34766;1575
34771;1
34771;1129
34776;4
34777;1119
34782;1638
34784;10
34785;605
34787;103
34787;1025
34792;1591
34794;73
34798;1075
34799;28
34800;51
34812;1569
34818;314
34820;18
34822;91
34825;101
34826;18
34830;112
34831;18
34834;95
34836;27
34836;28
34839;1
34841;18
34845;1229
34849;366
34851;1055
34852;28
34855;95
34863;95
34864;1668
34866;36
34870;27
34871;73
34872;276
34877;18
34881;51
34884;27
34888;103
34891;1077
34893;1278
34901;28
34902;418
34903;3
34903;1111
34904;1567
34905;473
34914;95
34915;56
34927;37
34928;866
34931;1592
34933;569
34934;839
34939;858
34940;1325
34944;4
34948;276
34961;41
34962;18
34964;839
34966;37
34972;1650
34973;14
34975;11
34978;73
34979;397
34979;1766
34980;850
34984;858
34999;1195
35000;27
35002;1229
35007;64
35008;171
35009;1237
35009;1381
35011;1762
35015;866
35015;1690
35018;1
35025;7
35044;1325
35044;1774
35047;1314
35062;858
35063;1569
35067;1
35069;1169
35070;276
35072;1
35073;11
35075;37
35076;894
35078;300
35079;456
35081;56
35082;2
35086;858
35086;1547
35110;10
35111;10
35114;1661
35116;247
35118;1
35120;1591
35131;1278
35134;4
35135;4
35136;4
35139;247
35139;276
35140;276
35141;276
35142;276
35145;2
35158;247
35159;218
35180;44
35182;126
35183;37
35191;2
35198;2
35202;309
35203;196
35204;1767
35206;18
35215;1325
35215;1774
35219;276
35220;247
35222;112
35224;14
35228;22
35229;150
35230;1005
35235;1278
35237;951
35240;60
35240;1127
35241;456
35247;44
35248;3
35249;132
35250;235
35250;1264
35251;1340
35252;1407
35254;103
35255;1357
35262;4
35285;418
35286;276
35295;37
35297;101
35298;418
35298;1299
35302;1320
35313;587
35314;300
35314;957
35315;300
35320;11
35321;10
35326;18
35330;437
35331;276
35333;1325
35334;14
35335;1257
35338;56
35346;400
35346;1829
35347;1560
35363;2
35369;18
35370;1237
35376;95
35382;569
35385;73
35413;300
35416;37
35417;8
35417;120
35418;8
35418;120
35424;858
35424;1547
35425;858
35425;1547
35427;318
35434;1
35443;276
35448;276
35450;1055
35458;314
35459;4
35465;839
35466;73
35472;1396
35473;1396
35478;432
35480;1705
35484;1195
35500;569
35502;475
35503;290
35507;456
35510;1229
35513;432
35516;276
35519;1
35522;300
35540;1835
35557;1109
35559;8
35559;120
35563;1013
35566;2
35567;14
35574;1013
35575;1013
35576;1662
35586;1314
35589;418
35590;1229
35593;22
35602;91
35603;18
35608;2
35609;13
35612;276
35624;1687
35625;56
35626;2042
35627;103
35628;103
35635;839
35639;1295
35645;56
35650;1706
35656;18
35658;10
35672;441
35673;441
35676;1237
35676;1381
35677;2
35678;2
35680;249
35680;1812
35681;472
35681;1763
35682;587
35683;1764
35684;858
35684;1847
35691;1844
35712;51
35712;478
35714;1169
35716;803
35720;11
35730;541
35739;276
35740;247
35756;852
35757;1530
35757;1547
35759;1023
35760;858
35770;44
35770;103
35777;1133
35788;7
35789;73
35790;290
35798;73
35805;400
35805;1829
35806;10
35814;56
35815;56
35817;8
35818;354
35821;51
35823;56
35828;441
35834;951
35835;1857
35838;314
35839;11
35842;10
35842;1567
35842;1692
35843;1258
35847;803
35848;803
35849;56
35849;803
35849;1835
35851;132
35853;6
35854;6
35855;6
35857;94
35860;247
35868;1722
35880;73
35883;400
35883;1829
35889;41
35890;1005
35890;1947
35905;439
35909;443
35914;276
35923;1264
35928;1471
35946;56
35949;14
35952;18
35956;1844
35957;432
35960;7
35963;95
35964;1569
35965;2
35968;56
35971;833
35972;56
35972;397
35972;1835
35982;14
35983;605
35984;1569
35988;1693
35992;18
35994;7
35997;346
35999;866
36000;73
36001;1264
36003;444
36009;300
36018;866
36022;28
36023;1835
36027;541
36028;1393
36029;1075
36030;47
36032;2
36037;120
36038;1278
36039;4
36040;18
36043;1278
36049;200
36077;41
36083;7
36094;456
36097;1296
36098;1244
36099;1296
36106;858
36108;1053
36124;37
36135;276
36144;569
36148;1325
36155;1722
36160;1325
36162;44
36164;346
36166;444
36186;56
36194;1189
36196;443
36197;103
36204;10
36214;218
36215;18
36220;1087
36223;44
36226;1774
36233;1421
36234;276
36242;18
36245;1325
36259;1111
36261;276
36266;1669
36267;3
36275;1119
36286;314
36288;1661
36290;1771
36290;1774
36291;1325
36296;91
36297;56
36298;324
36308;1893
36309;300
36315;18
36316;456
36317;276
36342;3
36343;3
36344;3
36369;10
36370;10
36371;10
36397;1980
36407;300
36409;276
36418;1296
36424;60
36424;1127
36428;1807
36431;1379
36432;7
36436;14
36440;1350
36444;95
36456;4
36458;1209
36466;18
36468;443
36470;95
36473;14
36474;56
36475;1127
36480;1360
36483;1258
36485;60
36485;1127
36486;472
36491;1667
36492;14
36492;229
36497;11
36498;839
36500;400
36500;1829
36501;1396
36501;1673
36502;1396
36502;1673
36510;1299
36511;1
36511;1129
36513;218
36515;179
36516;51
36517;437
36520;276
36521;179
36522;1325
36524;179
36525;120
36525;1379
36529;56
36531;28
36536;1075
36538;1119
36539;91
36542;56
36545;1325
36548;1393
36549;472
36550;472
36551;472
36552;28
36552;247
36553;1258
36556;314
36559;7
36560;51
36560;478
36563;73
36565;28
36566;247
36569;1770
36571;1460
36572;1133
36573;1133
36574;1133
36575;1133
36577;803
36577;1133
36578;1133
36579;1746
36580;1746
36581;1746
36582;1133
36585;1746
36586;1746
36587;569
36593;18
36611;432
36616;4
36619;1268
36620;30
36625;1023
36629;1264
36632;951
36632;1860
36633;7
36636;866
36644;1811
36649;569
36652;1314
36653;2
36654;94
36655;1023
36661;1804
36683;11
36688;1053
36692;41
36702;858
36704;2
36704;929
36722;1810
36726;27
36727;229
36728;856
36729;56
36732;1768
36748;1751
36754;3
36756;1119
36759;1751
36759;1753
36760;1753
36762;1808
36771;1217
36775;1807
36777;314
36783;60
36784;1265
36790;1325
36791;1325
36792;56
36793;346
36796;44
36797;884
36798;418
36799;2
36800;7
36803;1471
36816;1023
36817;300
36818;1753
36823;1325
36824;1325
36825;28
36827;7
36828;41
36833;300
36834;1340
36838;1258
36847;397
36848;1350
36855;2
36856;28
36857;28
36858;1244
36858;1529
36861;537
36862;290
36864;96
36871;10
36871;1189
36873;7
36875;44
36881;276
36882;163
36882;314
36884;4
36885;1835
36894;330
36896;4
36902;1129
36903;896
36904;866
36906;70
36910;1768
36913;28
36914;43
36915;1087
36923;56
36927;28
36927;858
36934;287
36936;555
36937;10
36942;400
36942;1829
36943;1195
36943;1813
36945;1487
36946;18
36949;7
36950;27
36950;1278
36951;1
36955;1258
36962;7
36963;1103
36964;191
36964;333
36967;73
36969;18
36976;196
36979;400
36979;1829
36982;1769
36990;300
36991;1296
36992;37
36995;18
36996;1264
36999;44
37000;1195
37007;3
37008;753
37013;569
37018;1133
37020;1133
37021;1882
37023;839
37026;418
37027;14
37029;37
37031;858
37033;43
37034;1360
37036;126
37037;318
37044;1350
37045;300
37046;1360
37047;300
37050;73
37051;18
37054;13
37055;1567
37078;1349
37086;569
37087;443
37090;1325
37095;2
37096;1
37103;456
37104;56
37105;1379
37106;96
37109;456
37112;247
37115;276
37117;18
37117;36
37123;11
37126;73
37133;333
37139;44
37140;18
37141;287
37143;276
37144;1133
37145;1133
37148;179
37150;1768
37151;11
37154;112
37167;1910
37168;276
37171;456
37172;397
37174;73
37175;1805
37178;103
37178;1025
37179;1485
37180;1485
37181;1772
37184;1667
37185;1667
37187;945
37188;1794
37202;456
37204;1258
37206;95
37207;1845
37208;1350
37209;1690
37210;30
37221;1087
37225;2075
37228;471
37232;354
37242;14
37244;1286
37245;14
37247;14
37249;276
37254;7
37255;1023
37258;406
37259;839
37262;41
37265;911
37265;1195
37267;118
37267;247
37268;911
37272;7
37277;51
37280;1882
37283;28
37284;400
37284;1829
37286;1195
37290;22
37290;36
37290;73
37290;276
37291;2241
37292;1727
37292;2076
37294;2048
37302;1560
37303;309
37304;309
37305;309
37306;309
37307;309
37308;309
37324;28
37328;37
37338;11
37341;1075
37345;1857
37346;235
37347;7
37348;7
37349;314
37359;10
37364;4
37368;397
37368;1766
37369;1320
37374;439
37377;300
37379;11
37388;1023
37393;439
37395;28
37396;291
37402;11
37403;51
37407;1033
37408;1209
37409;1314
37422;400
37422;1829
37424;400
37424;1829
37426;569
37426;1828
37428;1838
37430;441
37433;11
37433;276
37435;4
37436;235
37438;1357
37440;10
37441;10
37442;10
37446;1264
37447;1244
37448;1887
37449;957
37450;1835
37451;11
37458;541
37467;432
37475;839
37476;28
37481;37
37482;1951
37484;473
37487;37
37490;1835
37491;1258
37492;314
37493;22
37494;200
37496;14
37497;132
37498;1127
37501;18
37504;4
37505;56
37506;48
37509;309
37510;4
37514;290
37515;290
37516;14
37517;1864
37520;200
37520;569
37521;858
37522;1393
37525;1692
37555;7
37559;276
37560;765
37561;1111
37562;18
37564;1325
37564;1771
37566;1768
37569;132
37571;73
37576;37
37577;2
37578;7
37579;418
37579;1299
37584;37
37587;1687
37589;1835
37590;1591
37597;1835
37598;839
37599;1687
37600;218
37600;1209
37601;163
37601;1890
37611;27
37611;28
37614;605
37618;1772
37619;1667
37620;1667
37621;247
37623;1523
37641;1547
37641;1805
37646;866
37646;1265
37651;44
37655;10
37655;276
37655;563
37657;112
37662;1129
37663;911
37663;1195
37664;276
37665;276
37667;276
37668;18
37672;418
37675;11
37678;1229
37682;11
37682;276
37684;1033
37703;73
37704;56
37706;1972
37710;1103
37711;839
37716;839
37719;911
37722;95
37735;3
37735;1436
37737;2191
37739;27
37739;28
37740;1830
37744;354
37747;1264
37755;1396
37755;1673
37760;1843
37764;14
37765;14
37769;37
37773;1087
37778;1209
37779;1835
37781;443
37784;1876
37786;1103
37787;1871
37787;1872
37790;1837
37799;1
37799;1129
37802;7
37804;132
37806;1129
37807;60
37814;28
37822;1768
37823;3
37826;1195
37827;1932
37828;30
37831;1127
37856;1075
37858;2
37859;2
37860;2
37864;1258
37865;28
37866;3
37869;537
37870;537
37873;537
37873;1673
37879;1848
37884;1393
37885;18
37886;1807
37888;1768
37890;441
37893;1169
37894;1325
37895;1325
37896;1667
37897;1023
37902;18
37904;1866
37904;1867
37908;56
37910;463
37915;1276
37916;132
37920;1829
37921;73
37922;18
37924;866
37924;1690
37926;300
37928;2191
37932;1831
37936;1804
37936;1944
37938;1706
37940;1195
37940;1853
37952;11
37956;346
37958;1129
37959;112
37960;103
37962;1103
37964;839
37965;10
37966;28
37967;2
37968;28
37969;28
37970;1687
37972;441
37973;346
37975;1314
37976;569
37978;28
37979;839
37981;13
37982;51
37983;1440
37984;1237
37985;866
37986;1569
37987;2
37988;3
37989;1393
37990;37
37991;287
37992;1853
37993;95
37994;10
37996;456
37997;1471
37998;41
37999;56
38000;43
38001;1129
38002;456
38003;4
38004;2085
38004;2086
38005;287
38006;44
38007;1399
38008;207
38009;96
38009;894
